customer_id,name,email,age,phone,purchase_amount,date_of_purchase
101,Sibusiso Dlamini,[email] ,34,821234567,250,6/15/2023
102,Thando Mthembu,,,734567890,,7/20/2023
103,,[email],29,617891234,,8/10/2023
104,Noluthando Zulu,[email],45,,300,6/25/2023
105,John Doe,[email],34,821234567,250,6/15/2023
106,Emily Zhang,,28,742345678,450,7/5/2023
107,Michael Brown,[email],,835678901,600,8/12/2023
108,Nomvula Nkosi,[email],37,768901234,200,9/1/2023
109,Daniel Lee,[email],40,,,6/30/2023
110,Chris Johnson,[email],,6789012345,100,7/18/2023
111,Olivia Martinez,,32,7896541230,700,7/22/2023
102,Sibahle Sithole,[email],,,500,7/20/2023
113,Sophia Taylor,[email],26,,150,9/10/2023
114,,[email],31,734567890,,9/15/2023
115,Emma Harris,[email],,679638527,,10/1/2023
